Artikelnummer;Name;Einheit;Preis
2384;Starterset Whimsy 100% (24 colours and 6 shelfs);1;780,00
2385;Starterset Sway 100% (24 colours and 6 shelfs);1;684,00
2406;Starterset Bloom 100% (20 colours and 5 shelfs);1;650,00
2383;Starterset FLASH! Earrings;1;360,00
2386;Starterset Sway 50% * 24 Colors;1;336,00
1999;Rainbow Set Regal;1;300,00
2104;Rainbow Set Regal;1;300,00
1791;Starterset RS * Stabkerzen;1;288,00
1792;Starterset RS * Twisted;1;288,00
2456;Lamaherde grande * lila (inkl. 60 Lama medium und 30 Lama mini);1;255,00
2457;Glow Bow Curly (inkl. 50 Double Curly);1;250,00
2459;Waxmas Tree Curly (inkl. 50 Double Curly);1;250,00
1794;Starterset RS * 1er Stumpe;1;192,00
1795;Starterset RS * 2er Stumpe;1;192,00
1793;Starterset RS * Curly;1;192,00
2452;Lamaherde klein * lila (inkl. 60 Lama medium);1;180,00
2454;Lamaherde klein * mint (inkl. 60 Lama medium);1;180,00
2453;Lamaherde klein * pink (inkl. 60 Lama medium);1;180,00
2455;Lamaherde klein * yellow (inkl. 60 Lama medium);1;180,00
2001;Rainbow Set Kerzenständer;1;180,00
2105;Rainbow Set Kerzenständer;1;180,00
1526;Starterset Tray A4;1;138,00
1527;Starterset Tray A5;1;114,00
1532;Starterset Tray Kombi;1;114,00
2110;Starterset Hole Tray A4;1;108,00
1523;Starterset Dipper Boob;1;90,00
1524;Starterset Dipper Cube;1;90,00
1520;Starterset Flipper Boob;1;90,00
1519;Starterset Flipper Cube;1;90,00
1528;Starterset Tray A6;1;90,00
2028;Starterset Hole Tray A5;1;84,00
1787;Starterset Hole Tray Kombi;1;84,00
1522;Starterset Dipper Tube;1;60,00
1521;Starterset Flipper Tube;1;60,00
2029;Starterset Hole Tray A6;1;60,00
1086;Glitzer Blau (Eisblau);1;50,00
1085;Glitzer Champagner;1;50,00
1076;Glitzer Mint;1;50,00
1082;Glitzer Neon Flamingo;1;50,00
1084;Glitzer Neon Grün;1;50,00
1083;Glitzer Neon Pink;1;50,00
2020;Regal * Cosmic Coral;3;50,00
1976;Regal * Cosmic Violet;3;50,00
1975;Regal * Lilac;3;50,00
2019;Regal * Mint;3;50,00
1977;Regal * Pink;3;50,00
1978;Regal * Yellow;3;50,00
1284;Dip Dye Eggs * Tray;1;45,00
1397;Versandpauschale Schweiz;1;39,90
1087;Kerzenlack Spiegeleffekt;1;36,80
6054;Dip Dye Curly * Miami Edition Mix;1;36,00
3934;Gute Besserung * Mix;1;36,00
3476;Weihnachten * Mix;1;36,00
3920;Grüße aus Hamburg * Mix (12 Karten);1;33,00
1593;GC Candleholder * Cube XL;1;32,00
3080;München Mix (12 Karten);1;31,50
1945;Display * Black;1;30,00
1959;Display * Cosmic Coral;1;30,00
1949;Display * Cosmic Violet;1;30,00
1957;Display * Lilac;1;30,00
1961;Display * Mint;1;30,00
1958;Display * Pink;1;30,00
1962;Display * White;1;30,00
1960;Display * Yellow;1;30,00
1954;Display Earrings * Cosmic Coral;1;30,00
1952;Display Earrings * Cosmic Violet;1;30,00
1951;Display Earrings * Lilac;1;30,00
1956;Display Earrings * Mint;1;30,00
1953;Display Earrings * Pink;1;30,00
1955;Display Earrings * Yellow;1;30,00
1588;GC Candleholder * Bulb;1;30,00
1946;Kerzenständer * Black;3;30,00
1983;Kerzenständer * Cosmic Coral;3;30,00
1981;Kerzenständer * Cosmic Violet;3;30,00
1980;Kerzenständer * Lilac;3;30,00
1985;Kerzenständer * Mint;3;30,00
1982;Kerzenständer * Pink;3;30,00
1979;Kerzenständer * White;3;30,00
1984;Kerzenständer * Yellow;3;30,00
2295;Sway Scented * Baby Pink;3;30,00
2290;Sway Scented * Black;3;30,00
2289;Sway Scented * Chocolate;3;30,00
2309;Sway Scented * Electric Blue;3;30,00
2306;Sway Scented * Electric Green;3;30,00
2297;Sway Scented * Flamingo;3;30,00
2308;Sway Scented * Jeans Blue;3;30,00
2304;Sway Scented * Light Green;3;30,00
2301;Sway Scented * Lilac;3;30,00
2300;Sway Scented * Magenta;3;30,00
2305;Sway Scented * Matcha;3;30,00
2307;Sway Scented * Mint;3;30,00
2288;Sway Scented * Mocca;3;30,00
2293;Sway Scented * Neon Orange;3;30,00
2294;Sway Scented * Neon Orange translucent;3;30,00
2298;Sway Scented * Neon Pink;3;30,00
2299;Sway Scented * Neon Pink translucent;3;30,00
2292;Sway Scented * Neon Yellow;3;30,00
2302;Sway Scented * Purple;3;30,00
2310;Sway Scented * Silk blue;3;30,00
2296;Sway Scented * Silk rose;3;30,00
2291;Sway Scented * Vanilla;3;30,00
2303;Sway Scented * Violet Silk;3;30,00
2287;Sway Scented * White;3;30,00
2343;Whimsy 150% * Baby Pink;3;30,00
2338;Whimsy 150% * Black;3;30,00
2337;Whimsy 150% * Chocolate;3;30,00
2357;Whimsy 150% * Electric Blue;3;30,00
2354;Whimsy 150% * Electric Green;3;30,00
2345;Whimsy 150% * Flamingo;3;30,00
2356;Whimsy 150% * Jeans Blue;3;30,00
2352;Whimsy 150% * Light Green;3;30,00
2349;Whimsy 150% * Lilac;3;30,00
2348;Whimsy 150% * Magenta;3;30,00
2353;Whimsy 150% * Matcha;3;30,00
2355;Whimsy 150% * Mint;3;30,00
2336;Whimsy 150% * Mocca;3;30,00
2341;Whimsy 150% * Neon Orange;3;30,00
2342;Whimsy 150% * Neon Orange translucent;3;30,00
2346;Whimsy 150% * Neon Pink;3;30,00
2347;Whimsy 150% * Neon Pink translucent;3;30,00
2340;Whimsy 150% * Neon Yellow;3;30,00
2350;Whimsy 150% * Purple;3;30,00
2358;Whimsy 150% * Silk blue;3;30,00
2344;Whimsy 150% * Silk rose;3;30,00
2339;Whimsy 150% * Vanilla;3;30,00
2351;Whimsy 150% * Violet Silk;3;30,00
2335;Whimsy 150% * White;3;30,00
2367;Whimsy Scented * Baby Pink;3;30,00
2362;Whimsy Scented * Black;3;30,00
2361;Whimsy Scented * Chocolate;3;30,00
2381;Whimsy Scented * Electric Blue;3;30,00
2378;Whimsy Scented * Electric Green;3;30,00
2369;Whimsy Scented * Flamingo;3;30,00
2380;Whimsy Scented * Jeans Blue;3;30,00
2376;Whimsy Scented * Light Green;3;30,00
2373;Whimsy Scented * Lilac;3;30,00
2372;Whimsy Scented * Magenta;3;30,00
2377;Whimsy Scented * Matcha;3;30,00
2379;Whimsy Scented * Mint;3;30,00
2360;Whimsy Scented * Mocca;3;30,00
2365;Whimsy Scented * Neon Orange;3;30,00
2366;Whimsy Scented * Neon Orange translucent;3;30,00
2370;Whimsy Scented * Neon Pink;3;30,00
2371;Whimsy Scented * Neon Pink translucent;3;30,00
2364;Whimsy Scented * Neon Yellow;3;30,00
2374;Whimsy Scented * Purple;3;30,00
2382;Whimsy Scented * Silk blue;3;30,00
2368;Whimsy Scented * Silk rose;3;30,00
2363;Whimsy Scented * Vanilla;3;30,00
2375;Whimsy Scented * Violet Silk;3;30,00
2359;Whimsy Scented * White;3;30,00
3034;Bonne Année Mix;1;27,00
3906;Eichhörnchen Mix;1;27,00
3215;FROHE OSTERN MIX (12 Karten);1;27,00
3671;Happy Easter Mix (12 Karten);1;27,00
1368;Paris MIX;1;27,00
3907;Squirrel Mix;1;27,00
3218;SUPERNOVA FRENCH MIX;1;27,00
1796;Trachten Mix;1;27,00
3229;W. BAUM MIX;1;27,00
3230;W. STERN MIX;1;27,00
1595;GC Candleholder * Disc Blue;6;26,00
1594;GC Candleholder * Disc Green;6;26,00
1596;GC Candleholder * Disc Purple;6;26,00
2271;Sway 150% * Baby Pink;3;26,00
2266;Sway 150% * Black;3;26,00
2265;Sway 150% * Chocolate;3;26,00
2285;Sway 150% * Electric Blue;3;26,00
2282;Sway 150% * Electric Green;3;26,00
2273;Sway 150% * Flamingo;3;26,00
2284;Sway 150% * Jeans Blue;3;26,00
2280;Sway 150% * Light Green;3;26,00
2277;Sway 150% * Lilac;3;26,00
2276;Sway 150% * Magenta;3;26,00
2281;Sway 150% * Matcha;3;26,00
2283;Sway 150% * Mint;3;26,00
2264;Sway 150% * Mocca;3;26,00
2269;Sway 150% * Neon Orange;3;26,00
2270;Sway 150% * Neon Orange translucent;3;26,00
2274;Sway 150% * Neon Pink;3;26,00
2275;Sway 150% * Neon Pink translucent;3;26,00
2268;Sway 150% * Neon Yellow;3;26,00
2278;Sway 150% * Purple;3;26,00
2286;Sway 150% * Silk blue;3;26,00
2272;Sway 150% * Silk rose;3;26,00
2267;Sway 150% * Vanilla;3;26,00
2279;Sway 150% * Violet Silk;3;26,00
2464;Ear Candy * Amai I Kira;3;25,00
2462;Ear Candy * Amai I Miruku;3;25,00
2463;Ear Candy * Amai I Momoiro;3;25,00
2460;Ear Candy * Amai I Puchi;3;25,00
2465;Ear Candy * Amai I Pyon;3;25,00
2461;Ear Candy * Amai I Ringo;3;25,00
2468;Ear Candy * Genki I Bibu;3;25,00
2466;Ear Candy * Genki I Doki;3;25,00
2471;Ear Candy * Genki I Mero;3;25,00
2469;Ear Candy * Genki I Niji;3;25,00
2470;Ear Candy * Genki I Pika;3;25,00
2467;Ear Candy * Genki I Zawa;3;25,00
2481;Ear Candy * Neko I Chibi;3;25,00
2482;Ear Candy * Neko I Koko;3;25,00
2483;Ear Candy * Neko I Mochi;3;25,00
2479;Ear Candy * Neko I Mofu;3;25,00
2480;Ear Candy * Neko I Nyan;3;25,00
2478;Ear Candy * Neko I Tama;3;25,00
2477;Ear Candy * Yoru I Ame;3;25,00
2475;Ear Candy * Yoru I Hikari;3;25,00
2472;Ear Candy * Yoru I Kuro;3;25,00
2476;Ear Candy * Yoru I Sora;3;25,00
2473;Ear Candy * Yoru I Tsuki;3;25,00
2474;Ear Candy * Yoru I Yami;3;25,00
1766;Hole Tray A4 Black;3;25,00
1770;Hole Tray A4 Cosmic Coral;3;25,00
1769;Hole Tray A4 Cosmic Violet;3;25,00
2018;Hole Tray A4 Mint;3;25,00
1771;Hole Tray A4 Pink;3;25,00
2444;Hole Tray A4 White;3;25,00
1768;Hole Tray A4 Yellow;3;25,00
1584;GC Vase * Green XL;6;24,00
3914;Tannenallee mint;6;2,25
6286;Tray A4 * Black;6;23,00
1518;Tray A4 * Coral;6;23,00
6288;Tray A4 * Lilac;6;23,00
1515;Tray A4 * Mint;6;23,00
6287;Tray A4 * Pink;6;23,00
1516;Tray A4 * Purple;6;23,00
1514;Tray A4 * White;6;23,00
1517;Tray A4 * Yellow;6;23,00
2222;Bloom 100% * Baby Pink;3;20,00
2218;Bloom 100% * Black;3;20,00
2217;Bloom 100% * Chocolate;3;20,00
2234;Bloom 100% * Electric Blue;3;20,00
2231;Bloom 100% * Electric Green;3;20,00
2223;Bloom 100% * Flamingo;3;20,00
2233;Bloom 100% * Jeans Blue;3;20,00
2229;Bloom 100% * Light Green;3;20,00
2226;Bloom 100% * Lilac;3;20,00
2225;Bloom 100% * Magenta;3;20,00
2230;Bloom 100% * Matcha;3;20,00
2232;Bloom 100% * Mint;3;20,00
2216;Bloom 100% * Mocca;3;20,00
2221;Bloom 100% * Neon Orange;3;20,00
2224;Bloom 100% * Neon Pink;3;20,00
2220;Bloom 100% * Neon Yellow;3;20,00
2227;Bloom 100% * Purple;3;20,00
2219;Bloom 100% * Vanilla;3;20,00
2228;Bloom 100% * Violet Silk;3;20,00
2215;Bloom 100% * White;3;20,00
6076;Dip Dye Glow * Cold Star;6;20,00
6254;Dip Dye Glow * Countdown;6;20,00
6079;Dip Dye Glow * Golden Star;6;20,00
6219;Dip Dye Glow * Ruby Star;6;20,00
6218;Dip Dye Glow * Smaragd Star;6;20,00
6077;Dip Dye Glow * Warm Star;6;20,00
2447;FLASH! babypink;3;20,00
2199;FLASH! blue;3;20,00
2446;FLASH! electric green;3;20,00
2449;FLASH! flamingo;3;20,00
2450;FLASH! jeans blue;3;20,00
2203;FLASH! lilac;3;20,00
2451;FLASH! matcha;3;20,00
2202;FLASH! mint;3;20,00
2201;FLASH! orange;3;20,00
2198;FLASH! pink;3;20,00
2448;FLASH! white;3;20,00
2200;FLASH! yellow;3;20,00
1586;GC Vase * Purple L;6;20,00
1585;GC Vase * Red L;6;20,00
2319;Whimsy 100% * Baby Pink;3;20,00
2314;Whimsy 100% * Black;3;20,00
2313;Whimsy 100% * Chocolate;3;20,00
2333;Whimsy 100% * Electric Blue;3;20,00
2330;Whimsy 100% * Electric Green;3;20,00
2321;Whimsy 100% * Flamingo;3;20,00
2332;Whimsy 100% * Jeans Blue;3;20,00
2328;Whimsy 100% * Light Green;3;20,00
2325;Whimsy 100% * Lilac;3;20,00
2324;Whimsy 100% * Magenta;3;20,00
2329;Whimsy 100% * Matcha;3;20,00
2331;Whimsy 100% * Mint;3;20,00
2312;Whimsy 100% * Mocca;3;20,00
2317;Whimsy 100% * Neon Orange;3;20,00
2318;Whimsy 100% * Neon Orange translucent;3;20,00
2322;Whimsy 100% * Neon Pink;3;20,00
2323;Whimsy 100% * Neon Pink translucent;3;20,00
2316;Whimsy 100% * Neon Yellow;3;20,00
2326;Whimsy 100% * Purple;3;20,00
2334;Whimsy 100% * Silk blue;3;20,00
2320;Whimsy 100% * Silk rose;3;20,00
2315;Whimsy 100% * Vanilla;3;20,00
2327;Whimsy 100% * Violet Silk;3;20,00
2311;Whimsy 100% * White;3;20,00
1386;Versandpauschale Frankreich;1;19,90
1399;Versandpauschale Italien;1;19,90
1396;Versandpauschale Österreich;1;19,90
1509;Tray A5 * Black;6;19,00
6284;Tray A5 * Coral;6;19,00
1511;Tray A5 * Lilac;6;19,00
6283;Tray A5 * Mint;6;19,00
1513;Tray A5 * Pink;6;19,00
6285;Tray A5 * Purple;6;19,00
1510;Tray A5 * White;6;19,00
1512;Tray A5 * Yellow;6;19,00
1765;Dip Dye Neon * Rainbow Box;6;18,00
1037;Dip Dye Xmas * Box;6;18,00
2445;Hole Tray A4 Lilac;3;18,00
2388;Whimsy 50% * Baby Pink;3;18,00
2389;Whimsy 50% * Lilac;3;18,00
2390;Whimsy 50% * Mint;3;18,00
2387;Whimsy 50% * Mocca;3;18,00
2391;Whimsy 50% * Neon Pink;3;18,00
6118;Dip Dye Eggs * Pack of ten;6;16,00
1589;GC Candleholder * Diamond Coral;6;16,00
1591;GC Candleholder * Diamond Green;6;16,00
1590;GC Candleholder * Diamond Pink;6;16,00
1587;GC Vase * Pink M;6;16,00
2087;Get Away * Acapulco Chili Pepper;3;16,00
2086;Get Away * Acapulco Fiesta;3;16,00
2083;Get Away * Acapulco Margaritas;3;16,00
2084;Get Away * Acapulco Sombreros;3;16,00
2088;Get Away * Acapulco Sugar Skulls;3;16,00
2085;Get Away * Acapulco Tequila;3;16,00
2097;Get Away * Fiji Island;3;16,00
2096;Get Away * Fiji Resort;3;16,00
2095;Get Away * Fiji Water;3;16,00
2058;Get Away * Miami Art Deco;3;16,00
2060;Get Away * Miami Beach;3;16,00
2059;Get Away * Miami Cadillac;3;16,00
2062;Get Away * Miami Heat;3;16,00
2057;Get Away * Miami Ocean Drive;3;16,00
2061;Get Away * Miami Secrets;3;16,00
2056;Get Away * Miami Vice;3;16,00
2076;Get Away * Nizza Cocktail Hour;3;16,00
2075;Get Away * Nizza Sundowner;3;16,00
2063;Get Away * Playa Baywatch;3;16,00
2064;Get Away * Playa Cloudy Sky;3;16,00
2050;Get Away * Reef Blue Lagoon;3;16,00
2051;Get Away * Reef Cliff Jumping;3;16,00
2053;Get Away * Reef Corals;3;16,00
2054;Get Away * Reef Ocean Breeze;3;16,00
2052;Get Away * Reef Seagrass;3;16,00
2055;Get Away * Reef Snorkeling;3;16,00
2091;Get Away * Rio Carneval;3;16,00
2090;Get Away * Rio Copacabana;3;16,00
2093;Get Away * Rio Samba;3;16,00
2094;Get Away * Rio Spirit;3;16,00
2092;Get Away * Rio Vibes;3;16,00
2080;Get Away * Riviera Beachwalks;3;16,00
2081;Get Away * Riviera Cabrio;3;16,00
2082;Get Away * Riviera Portofino;3;16,00
2077;Get Away * Smeralda Costa;3;16,00
2078;Get Away * Smeralda Vespa;3;16,00
2066;Get Away * Tokyo Cherry Blossom;3;16,00
2065;Get Away * Tokyo Gin;3;16,00
2069;Get Away * Tokyo Lucky Cat;3;16,00
2067;Get Away * Tokyo Nights;3;16,00
2068;Get Away * Tokyo Shibuya;3;16,00
2103;Get Away * Tulum Escape;3;16,00
2099;Get Away * Tulum Forever;3;16,00
2100;Get Away * Tulum Fullmoon;3;16,00
2102;Get Away * Tulum Leaves;3;16,00
2101;Get Away * Tulum Mojito;3;16,00
2098;Get Away * Tulum Papaya Playa;3;16,00
2079;Get Away * Vanuatu Paradise;3;16,00
2072;Get Away * Venice Beach;3;16,00
2071;Get Away * Venice Rollerskates;3;16,00
2070;Get Away * Venice Sunset;3;16,00
2245;Sway 100% * Baby Pink;3;16,00
2239;Sway 100% * Black;3;16,00
2238;Sway 100% * Chocolate;3;16,00
2259;Sway 100% * Electric Blue;3;16,00
2256;Sway 100% * Electric Green;3;16,00
2247;Sway 100% * Flamingo;3;16,00
2258;Sway 100% * Jeans Blue;3;16,00
2254;Sway 100% * Light Green;3;16,00
2251;Sway 100% * Lilac;3;16,00
2250;Sway 100% * Magenta;3;16,00
2255;Sway 100% * Matcha;3;16,00
2257;Sway 100% * Mint;3;16,00
2237;Sway 100% * Mocca;3;16,00
2242;Sway 100% * Neon Orange;3;16,00
2243;Sway 100% * Neon Orange translucent;3;16,00
2248;Sway 100% * Neon Pink;3;16,00
2249;Sway 100% * Neon Pink translucent;3;16,00
2241;Sway 100% * Neon Yellow;3;16,00
2252;Sway 100% * Purple;3;16,00
2262;Sway 100% * Silk blue;3;16,00
2246;Sway 100% * Silk rose;3;16,00
2240;Sway 100% * Vanilla;3;16,00
2253;Sway 100% * Violet Silk;3;16,00
2236;Sway 100% * White;3;16,00
6074;Dip Dye Sparkle * Cold Ice;6;15,00
6255;Dip Dye Sparkle * Countdown;6;15,00
6080;Dip Dye Sparkle * Golden Ice;6;15,00
6217;Dip Dye Sparkle * Powder Ice;6;15,00
6216;Dip Dye Sparkle * Velvet Ice;6;15,00
6075;Dip Dye Sparkle * Warm Ice;6;15,00
1491;Dipper Boob * Black;6;15,00
6275;Dipper Boob * Coral;6;15,00
1500;Dipper Boob * Coral (alte Farbe);6;15,00
1493;Dipper Boob * Lilac;6;15,00
1492;Dipper Boob * Mint;6;15,00
6274;Dipper Boob * Pink;6;15,00
1495;Dipper Boob * White;6;15,00
6276;Dipper Boob * Yellow;6;15,00
6277;Dipper Cube * Black;6;15,00
1499;Dipper Cube * Coral;6;15,00
6279;Dipper Cube * Lilac;6;15,00
1498;Dipper Cube * Mint;6;15,00
6278;Dipper Cube * Pink;6;15,00
1496;Dipper Cube * White;6;15,00
1497;Dipper Cube * Yellow;6;15,00
1494;Dipper Tube * Coral (alte Farbe);6;15,00
2484;Ear Candy * Chibi I Kiki;3;15,00
2488;Ear Candy * Chibi I Lulu;3;15,00
2486;Ear Candy * Chibi I Miu;3;15,00
2489;Ear Candy * Chibi I Momo;3;15,00
2485;Ear Candy * Chibi I Nunu;3;15,00
2487;Ear Candy * Chibi I Toto;3;15,00
1476;Flipper Boob * Black;6;15,00
1478;Flipper Boob * Coral;6;15,00
6267;Flipper Boob * Coral (alte Farbe);6;15,00
1479;Flipper Boob * Lilac;6;15,00
1477;Flipper Boob * Mint;6;15,00
6265;Flipper Boob * Pink;6;15,00
6266;Flipper Boob * White;6;15,00
1480;Flipper Boob * Yellow;6;15,00
6268;Flipper Cube *  Black;6;15,00
1482;Flipper Cube * Coral;6;15,00
1484;Flipper Cube * Coral (alte Farbe);6;15,00
1483;Flipper Cube * Lilac;6;15,00
6269;Flipper Cube * Mint;6;15,00
1481;Flipper Cube * Pink;6;15,00
1485;Flipper Cube * White;6;15,00
6270;Flipper Cube * Yellow;6;15,00
2393;Sway 50% * Baby Pink;3;15,00
2405;Sway 50% * Electric Blue;3;15,00
2399;Sway 50% * Electric Green;3;15,00
2396;Sway 50% * Jeans Blue;3;15,00
2398;Sway 50% * Light Green;3;15,00
2402;Sway 50% * Lilac;3;15,00
2395;Sway 50% * Mint;3;15,00
2401;Sway 50% * Mocca;3;15,00
2394;Sway 50% * Neon Orange;3;15,00
2392;Sway 50% * Neon Pink;3;15,00
2403;Sway 50% * Purple;3;15,00
2397;Sway 50% * Vanilla;3;15,00
2400;Sway 50% * White;3;15,00
1508;Tray A6 * Black;6;15,00
1506;Tray A6 * Coral;6;15,00
1505;Tray A6 * Lilac;6;15,00
1501;Tray A6 * Mint;6;15,00
6281;Tray A6 * Pink;6;15,00
6280;Tray A6 * Purple;6;15,00
1507;Tray A6 * White;6;15,00
6282;Tray A6 * Yellow;6;15,00
1000;Versandkosten;1;14,90
1772;Hole Tray A5 Black;3;14,00
1776;Hole Tray A5 Cosmic Coral;3;14,00
1775;Hole Tray A5 Cosmic Violet;3;14,00
2017;Hole Tray A5 Lilac;3;14,00
1773;Hole Tray A5 Mint;3;14,00
1777;Hole Tray A5 Pink;3;14,00
2015;Hole Tray A5 White;3;14,00
2016;Hole Tray A5 Yellow;3;14,00
1933;x;6;14,00
2089;x;6;14,00
6114;Dip Dye Swirl - Passion Island;6;12,00
6215;Dip Dye Swirl * Ballett Slippers;6;12,00
6208;Dip Dye Swirl * Blushing Amber;6;12,00
6210;Dip Dye Swirl * Cha Cha Cha;6;12,00
6212;Dip Dye Swirl * Cocktail Fusion;6;12,00
2206;Dip Dye Swirl * Crystal Lagoon;6;12,00
6205;Dip Dye Swirl * Eclectic Pouf;6;12,00
6209;Dip Dye Swirl * Elegant Dinner;6;12,00
6137;Dip Dye Swirl * Flamingo Wedding;6;12,00
6207;Dip Dye Swirl * Golden Hour;6;12,00
6214;Dip Dye Swirl * Happy Place;6;12,00
6138;Dip Dye Swirl * Lollipop Flowers;6;12,00
2205;Dip Dye Swirl * Prism Blossom;6;12,00
6213;Dip Dye Swirl * Snowflake;6;12,00
1335;Dip Dye Swirl * Spicy Umbrella;6;12,00
2204;Dip Dye Swirl * Spring Candy;6;12,00
1336;Dip Dye Swirl * Starless Whisper;6;12,00
6206;Dip Dye Swirl * Sunset Disco;6;12,00
2107;Dip Dye Swirl * Surprise Bungalow;6;12,00
1337;Dip Dye Swirl * Topsy Turvy;6;12,00
6136;Dip Dye Swirl * Valentine Promise;6;12,00
6211;Dip Dye Swirl * Vibrant Matcha;6;12,00
1334;Dip Dye Swirl * Yummy Dragonfruit;6;12,00
1592;GC Candleholder * Cube S;6;12,00
6256;Dip Dye  Silver * Foggy Haze;6;10,00
6204;Dip Dye Bling-Bling * Baby it´s cold outside;6;10,00
6200;Dip Dye Bling-Bling * Real love;6;10,00
6202;Dip Dye Bling-Bling * Red lights;6;10,00
6201;Dip Dye Bling-Bling * Something magical;6;10,00
6230;Dip Dye Copper * Moody Reflections;6;10,00
6238;Dip Dye Copper * Sweater Weather;6;10,00
2209;Dip Dye Eggs - Orange Candies;6;10,00
2208;Dip Dye Eggs - Pink Candies;6;10,00
2207;Dip Dye Eggs - Rainbow Candies;6;10,00
6117;Dip Dye Eggs - Sixpack yellow;6;10,00
6115;Dip Dye Eggs * Sixpack blue;6;10,00
6116;Dip Dye Eggs * Sixpack green;6;10,00
1719;Dip Dye Marble * Gamma Ray;6;10,00
1730;Dip Dye Marble Swirl * Starlit Skies;6;10,00
6257;Dip Dye Silver * Stormy Blizzard;6;10,00
1142;Dip Dye Twinkle * Berry Lush;6;10,00
6072;Dip Dye Twinkle * Cold Diamonds;6;10,00
6222;Dip Dye Twinkle * Colour Diamonds;6;10,00
6235;Dip Dye Twinkle * Copper Diamonds;6;10,00
6087;Dip Dye Twinkle * Golden Diamonds;6;10,00
6056;Dip Dye Twinkle * Luxe Lychee;6;10,00
6237;Dip Dye Twinkle * Purple Diamonds;6;10,00
6236;Dip Dye Twinkle * Silver Diamonds;6;10,00
6220;Dip Dye Twinkle * Smaragd Diamonds;6;10,00
6221;Dip Dye Twinkle * Velvet Diamonds;6;10,00
6073;Dip Dye Twinkle * Warm Diamonds;6;10,00
6193;Dip Dye Twinkle Glitter * Christmas Tree Farm;6;10,00
6194;Dip Dye Twinkle Glitter * Santa Baby;6;10,00
6195;Dip Dye Twinkle Glitter * Winter wonderland;6;10,00
