Artikelnummer;Name;Einheit;Preis
2521;Little Fish * pink;6;3,00
3333;Love you * Herz;6;3,00
3244;Make a Wish * Ballon;6;3,00
3600;Make a wish * Pompom Regenbogen;6;3,00
3900;Merry Christmas * Baum;6;3,00
3240;Merry Christmas * Eichhörnchen;6;3,00
2005;Merry Christmas * Elch metallic;6;3,00
3413;Merry Christmas * Elch orange;6;3,00
2014;Merry Christmas * Elch pink;6;3,00
3911;Merry Christmas * Geschenk;6;3,00
3917;Merry Christmas * Schneekristall;6;3,00
3915;Merry Christmas * Stern;6;3,00
3499;Merry Christmas Blau * Christbaum;6;3,00
3494;Merry Christmas Blau * Kugel;6;3,00
3479;Merry Christmas gold * Elch;6;3,00
1783;Merry Christmas gold * Engel;6;3,00
3493;Merry Christmas gold * Kugel;6;3,00
3480;Merry Christmas gold * Schneekristall;6;3,00
3540;Relax * Yogi;6;3,00
2518;Smile Drop * blue;6;3,00
2520;Smile Drop * orange;6;3,00
2517;Smile Drop * pink;6;3,00
2519;Smile Drop * yellow;6;3,00
3071;Smile* Smiley;6;3,00
2183;smiley* coral;6;3,00
2182;smiley* magenta;6;3,00
2178;smiley* neon rot;6;3,00
2181;smiley* pink;6;3,00
2179;smiley* purple;6;3,00
2180;smiley* rosa;6;3,00
2502;Stellar Greetings * bronze;6;3,00
2498;Stellar Greetings * curry;6;3,00
2497;Stellar Greetings * green;6;3,00
2500;Stellar Greetings * mint;6;3,00
2501;Stellar Greetings * pink;6;3,00
2499;Stellar Greetings * yellow;6;3,00
1039;Tinted Alles Liebe Gelb;6;3,00
3901;Tinted Alles Liebe Pink;6;3,00
2188;Tinted Alles Liebe Spring;6;3,00
3170;Tinted Alles Liebe Violett;6;3,00
3416;Tinted Christmas Balls;6;3,00
1008;Tinted Glückwünsche Gelb;6;3,00
3221;Tinted Herzliche Glückwünsche Flieder;6;3,00
2025;Tinted Joyeux Anniversaire Flieder;6;3,00
2024;Tinted Joyeux Anniversaire Gelb;6;3,00
2023;Tinted Joyeux Anniversaire neongelb;6;3,00
2022;Tinted Joyeux Anniversaire Violett;6;3,00
2027;Tinted Joyeux Noel Balls;6;3,00
2026;Tinted Joyeux Noel Grün;6;3,00
3472;Tinted Merry Christmas Grün;6;3,00
3927;Tinted Merry Christmas Violett;6;3,00
3237;Tinted Weihnachtskugeln;6;3,00
2030;Tinted Weihnachtskugeln Joyeux Anni;6;3,00
2507;Tree Drop * black;6;3,00
2506;Tree Drop * bronze;6;3,00
2504;Tree Drop * magenta;6;3,00
2508;Tree Drop * neon red;6;3,00
2505;Tree Drop * orange;6;3,00
2503;Tree Drop * petrol;6;3,00
3089;Viel Glück* Winkekatze;6;3,00
3338;Viele Grüße * Breze;6;3,00
3337;Viele Grüße * Dackel;6;3,00
3353;Waves * Anker;6;3,00
3076;XOXO* Herz;6;3,00
2194;Yeehaw! * Boot;6;3,00
2195;Yeehaw! * Hat;6;3,00
3075;You are magic* Kitty;6;3,00
2160;you´ve got the power* flash blue;6;3,00
2146;you´ve got the power* flash lilac;6;3,00
2147;you´ve got the power* flash magenta;6;3,00
2148;you´ve got the power* flash mint;6;3,00
2145;you´ve got the power* flash purple;6;3,00
3343;Zum Abschied * Herz;6;3,00
3357;Zur Firmung * Fischschwarm;6;3,00
3356;Zur Firmung * Kreuz;6;3,00
3252;Zur Hochzeit * Bussi Elefanten;6;3,00
3286;Zur Hochzeit * Zwei Herzen;6;3,00
3359;Zur Kommunion * Fischschwarm;6;3,00
3360;Zur Konfirmation * Fischschwarm;6;3,00
3245;Zur Taufe * Babywal;6;3,00
3273;Zur Taufe * Fischschwarm;6;3,00
2036;Pulverbeschichtung  Trays;6;2,90
1562;Lama Medio * Abel;6;2,75
1561;Lama Medio * Ademir;6;2,75
1559;Lama Medio * Aitor;6;2,75
1017;Lama Medio * Alejandro;6;2,75
1018;Lama Medio * Alvaro;6;2,75
1019;Lama Medio * Amaru;6;2,75
1021;Lama Medio * Arturo;6;2,75
1022;Lama Medio * Cesar;6;2,75
1024;Lama Medio * Enrique;6;2,75
1556;Lama Medio * Esteban;6;2,75
1027;Lama Medio * Francisco;6;2,75
1028;Lama Medio * Gabriel;6;2,75
1558;Lama Medio * Gianfranco;6;2,75
1560;Lama Medio * Giomar;6;2,75
1029;Lama Medio * Gonzalo;6;2,75
1033;Lama Medio * Ignacio;6;2,75
1557;Lama Medio * Isai;6;2,75
1035;Lama Medio * Joaquin;6;2,75
1036;Lama Medio * Jose;6;2,75
1038;Lama Medio * Luis;6;2,75
1041;Lama Medio * Octavio;6;2,75
1042;Lama Medio * Pablo;6;2,75
1045;Lama Medio * Raul;6;2,75
1047;Lama Medio * Roberto;6;2,75
1049;Lama Medio * Santiago;6;2,75
1050;Lama Medio * Stefano;6;2,75
1051;Lama Medio * Victor;6;2,75
1599;Snuggies (anthrazit);6;2,50
1598;Snuggies (weiss);6;2,50
3177;Ananas Blau - Thank you;6;2,25
3178;Ananas Flieder - Sorry;6;2,25
3176;Ananas Gelb - Rock it;6;2,25
3181;Ananas Mint - Don´t be mad;6;2,25
3180;Ananas Pink - Happy Birthday;6;2,25
3179;Ananas Violett - To:;6;2,25
3049;Arc de Triomphe;6;2,25
1371;Bauhaus Birthday lilac;6;2,25
3030;Bauhaus Birthday orange;6;2,25
1372;Bauhaus Birthday pink;6;2,25
6160;Bauhaus Formen;6;2,25
3022;Bauhaus Formen 1;6;2,25
3027;Bauhaus Formen 2;6;2,25
3028;Bauhaus Formen 3;6;2,25
3415;Bauhaus Formen 4;6;2,25
3437;Bauhaus Formen 5;6;2,25
3171;Bauhaus Formen 6;6;2,25
3088;Bauhaus Formen 7;6;2,25
3094;Bauhaus Formen 8;6;2,25
3068;Bauhaus Formen 9;6;2,25
1392;Bauhaus Quadrat 1;6;2,25
2260;Bauhaus Quadrat 2;6;2,25
3017;Bauhaus Quadrat 3;6;2,25
3239;Bauhaus Quadrat 4;6;2,25
3169;Bauhaus Quadrat 5;6;2,25
3916;Bauhaus Quadrat 6;6;2,25
3011;Brooklyn Bridge;6;2,25
3029;Bubble Birthday babyrosa-pink;6;2,25
2043;Bubble Birthday babyrosa-rosa;6;2,25
1080;Bubble Birthday gold;6;2,25
2033;Bubble Birthday goldorange;6;2,25
3185;Bubble Birthday lila;6;2,25
3036;Bubble Birthday mint;6;2,25
1081;Bubble Birthday neongelb;6;2,25
1079;Bubble Birthday neongrün;6;2,25
2034;Bubble Birthday neonpink;6;2,25
1391;Bubble Birthday türkis;6;2,25
1360;Congratulations;6;2,25
3051;Echse coralle;6;2,25
3630;Echse hellblau;6;2,25
3050;Echse neongrün;6;2,25
3166;Echse neonpink;6;2,25
3052;Echse neonrot;6;2,25
3641;Echse petrol;6;2,25
3406;Eichhörnchen Bubble bubblegum;6;2,25
3012;Eichhörnchen Bubble gold;6;2,25
1196;Eichhörnchen Bubble mint;6;2,25
1197;Eichhörnchen Bubble pink;6;2,25
1672;Eichhörnchen Bubble türkis;6;2,25
3407;Eichhörnchen Sterne bubblegum;6;2,25
3106;Eichhörnchen Sterne FW pink;6;2,25
1002;Eichhörnchen Sterne gold;6;2,25
3409;Eichhörnchen Sterne mint;6;2,25
3408;Eichhörnchen Sterne purple;6;2,25
3046;Eiffelturm;6;2,25
3045;Eis am Stiel;6;2,25
3140;Frohe Ostern;6;2,25
1375;Frohe Ostern craft;6;2,25
3155;Frohe Ostern Foto;6;2,25
2404;Frohe Ostern Foto lilac;6;2,25
3141;Frohe Ostern Foto pink;6;2,25
3154;Frohe Ostern Foto yellow;6;2,25
1377;Frohe Ostern mint;6;2,25
3158;Frohe Ostern orange;6;2,25
1376;Frohe Ostern pink;6;2,25
1199;Griaß Di und servus aus München;6;2,25
3172;Hamburg Elphi;6;2,25
1345;Happy Birthday Circles;6;2,25
1364;Happy Birthday jade;6;2,25
1365;Happy Birthday mustard;6;2,25
2168;Happy Birthday Super dad neon rot;6;2,25
2166;Happy Birthday Super Mom magenta;6;2,25
2167;Happy Birthday Super Mom pink;6;2,25
3153;Happy Easter;6;2,25
1373;Happy Easter Bunny flieder;6;2,25
1374;Happy Easter Bunny pink;6;2,25
1379;Happy Easter copper;6;2,25
1378;Happy Easter flieder;6;2,25
3157;Happy Easter Foto;6;2,25
3605;happy easter foto orange;6;2,25
3152;Happy Easter Foto pink;6;2,25
1380;Happy Easter orange;6;2,25
3610;happy easter orange blau;6;2,25
3156;Happy Easter pink;6;2,25
3609;happy easter yellow;6;2,25
1363;Happy Happy flieder;6;2,25
1362;Happy Happy mint;6;2,25
3120;Happy Palme mint;6;2,25
3121;Happy Palme petrol;6;2,25
1355;Hello Baby blau;6;2,25
1354;Hello Baby flieder;6;2,25
3135;Hello Sunshine;6;2,25
1357;Hello you;6;2,25
1503;HEY;6;2,25
1352;Hey you, pretty;6;2,25
3401;Hip Hooray gelb;6;2,25
3100;Hip Hooray pink;6;2,25
3037;Holá;6;2,25
1348;Hugs & kisses flieder;6;2,25
3053;Hummer coralle;6;2,25
3650;Hummer mint;6;2,25
3139;Hummer neongrün;6;2,25
3055;Hummer neonpink;6;2,25
3054;Hummer neonrot;6;2,25
3099;Hummer petrol;6;2,25
1369;Jaguar blue;6;2,25
3056;Jaguar gold;6;2,25
3058;Jaguar neonorange;6;2,25
3057;Jaguar senf-black;6;2,25
2042;Jaguar senf-pink;6;2,25
3134;Jungle Danke blau;6;2,25
3623;Jungle Danke Kupfer;6;2,25
3136;Jungle Danke mint;6;2,25
3398;Jungle Happy blau;6;2,25
3399;Jungle Happy mint;6;2,25
3128;Jungle Orange Danke;6;2,25
3102;Karte;6;2,25
3104;Karte;6;2,25
3109;Karte;6;2,25
3122;Karte;6;2,25
3123;Karte;6;2,25
3124;Karte;6;2,25
3125;Karte;6;2,25
3126;Karte;6;2,25
3129;Karte;6;2,25
3130;Karte;6;2,25
3131;Karte;6;2,25
3137;Karte;6;2,25
3138;Karte;6;2,25
3167;Karte;6;2,25
3168;Karte;6;2,25
3061;Lama Kisses black;6;2,25
1052;Lama Mini * Arequipa;6;2,25
1563;Lama Mini * Chiclayo;6;2,25
1567;Lama Mini * Huancayo;6;2,25
1016;Lama Mini * Huaraz;6;2,25
1065;Lama Mini * Ica;6;2,25
1054;Lama Mini * Iquitos;6;2,25
1055;Lama Mini * Juliaca;6;2,25
1061;Lama Mini * Lima;6;2,25
1056;Lama Mini * Mala;6;2,25
1057;Lama Mini * Piura;6;2,25
1566;Lama Mini * Pucallpa;6;2,25
1058;Lama Mini * Puno;6;2,25
1059;Lama Mini * Sullana;6;2,25
1564;Lama Mini * Tacna;6;2,25
1060;Lama Mini * Talara;6;2,25
1565;Lama Mini * Trujillo;6;2,25
3026;Leguan Pinky;6;2,25
3174;Lettertanne gold;6;2,25
3199;Lettertanne neongelb;6;2,25
3175;Lettertanne neongrün;6;2,25
2244;Lettertanne neonorange;6;2,25
3008;Lettertanne neonpink;6;2,25
1208;Lettertanne petrol;6;2,25
1347;Love is in the Air pink;6;2,25
1346;Love is in the Air rot;6;2,25
1350;Love you more than ice cream;6;2,25
3018;Manhatten;6;2,25
1366;Merci;6;2,25
3048;Moulin Rouge;6;2,25
3007;München Icon;6;2,25
1206;München Icon Black;6;2,25
3047;Notre Dame;6;2,25
3093;OH;6;2,25
1370;Oh Happy Day;6;2,25
3127;Orange Jungle Happy;6;2,25
3183;Petroltanne gold;6;2,25
3394;Petroltanne neongelb;6;2,25
3395;Petroltanne neongrün;6;2,25
1007;Petroltanne neonorange;6;2,25
3182;Petroltanne neonpink;6;2,25
3000;Petroltanne petrol;6;2,25
3044;Popsicle;6;2,25
3405;Printemps 4er Set II;6;2,25
3014;Qualle;6;2,25
3015;Qualle Deep Sea;6;2,25
1891;Qualle Deep Sea Pink;6;2,25
3024;Qualle Neonpink;6;2,25
3009;"Riesenrad ""Ois Guade";6;2,25
3023;Sardinen;6;2,25
3038;Sardinen Glückwünsche;6;2,25
1789;Sardinen Glückwünsche rosa;6;2,25
3016;Sardinen Moin Mint;6;2,25
3173;Sardinen Violett;6;2,25
3214;Sending Love;6;2,25
1224;Squirrel Bubble bubblegum;6;2,25
3013;Squirrel Bubble gold;6;2,25
1004;Squirrel Bubble magenta;6;2,25
3209;Squirrel Bubble mint;6;2,25
3211;Squirrel Bubble neonpink;6;2,25
1005;Squirrel Bubble violet;6;2,25
1006;Squirrel Stars bubblegum;6;2,25
1003;Squirrel Stars burnt orange;6;2,25
1221;Squirrel Stars electric red;6;2,25
1222;Squirrel Stars gold;6;2,25
1225;Squirrel Stars lavender;6;2,25
1223;Squirrel Stars mint;6;2,25
3210;Squirrel Stars pink;6;2,25
2164;Super dad blue;6;2,25
2165;Super dad mint;6;2,25
2162;Super mom orange;6;2,25
2161;Super mom pink;6;2,25
2163;Super mom rosa;6;2,25
2197;Super mom white;6;2,25
3041;Supernova French neongrün;6;2,25
3159;Supernova French neonorange;6;2,25
3161;Supernova French neonpink;6;2,25
3164;Supernova gold;6;2,25
3162;Supernova neongelb;6;2,25
3042;Supernova neongrün;6;2,25
3043;Supernova neonorange;6;2,25
3160;Supernova neonpink;6;2,25
3403;Supernova petrol;6;2,25
1359;Surprise coralle;6;2,25
1358;Surprise violett;6;2,25
2261;Tanne pink;6;2,25
1361;Thanks a lot;6;2,25
3063;The Funk coralle;6;2,25
3062;The Funk violett;6;2,25
3108;Tukan;6;2,25
3097;Tulpenallee Alles Liebe coralle;6;2,25
3001;W. Baum gold;6;2,25
3186;W. Baum mauve;6;2,25
3213;W. Baum midnight blue;6;2,25
3002;W. Baum mint;6;2,25
3143;W. Baum neongrün;6;2,25
3003;W. Baum neonorange;6;2,25
3212;W. Baum neonpink;6;2,25
3236;W. Baum petrol;6;2,25
1781;W. Baum violett;6;2,25
3004;W. Stern gold;6;2,25
3020;W. Stern mauve;6;2,25
1198;W. Stern midnight blue;6;2,25
3005;W. Stern mint;6;2,25
3184;W. Stern neongrün;6;2,25
2235;W. Stern neonorange;6;2,25
3115;W. Stern neonpink;6;2,25
3006;W. Stern neonpink-gold;6;2,25
3010;W. Stern violett;6;2,25
1356;Welcome Baby;6;2,25
1529;Wishes Mustard;6;2,25
1504;WOW;6;2,25
1202;WOW PURPLE;6;2,25
3033;Wunschpunkte;6;2,25
3021;xxx;6;2,25
3035;xxx;6;2,25
3064;xxx;6;2,25
3084;xxx;6;2,25
1201;YAY;6;2,25
1203;YEAH;6;2,25
1502;YES;6;2,25
1351;You are my sunshine;6;2,25
1353;You are so loved;6;2,25
6302;Matches * Cobalt Explosion;6;2,00
2073;"Matches * Pink ""Are you on Fire"" Give Away";6;2,00
6300;Matches * Pink Fire;6;2,00
6301;Matches * Violet Bonfire;6;2,00
1020;Stabkerze 210x21 Reisseffekt;6;1,75
2037;Pulverbeschichtung  L- und Kombihalter;6;1,50
1383;Stumpenkerze 120/60 B2B 2. Wahl;6;1,30
1023;Stabkerze 210x21 Glitzereffekt;6;1,25
1009;Stabkerze 210x21 Marmoreffekt;6;1,25
1072;Stumpenkerze 80/40 Glitzereffekt;6;1,25
1384;Stumpenkerze 100/50 B2B 2. Wahl;6;1,15
2035;Pulverbeschichtung  Boob, Cube und Tube;6;1,10
1385;Stumpenkerze 80/40 B2B 2. Wahl;6;1,00
1026;Private Label Reisseffekt 2 Stabkerzen inkl. Verpackung;6;0,75
1382;Stabkerze B2B 2. Wahl;6;0,75
2032;Pulverbeschichtung  Fitter;6;0,60
8001;1er Stumpenkerzenverpackung 62 x 62 x 128 mm;6;0,00
8026;1er Stumpenverpackung * Glitter;6;0,00
8002;2er Stumpenkerzenverpackung 102 x 51 x 108;6;0,00
8003;3er Stumpenkerzenverpackung;6;0,00
1096;Baumkerzen 100/13;6;0,00
1408;Baumkerzen 105/13 halbgelackt;6;0,00
8005;Bubble Kerzenverpackung Neongelb 62 x 62 x 62 mm;6;0,00
1695;Bubble Kerzenverpackung Neonorange 62 x 62 x 62 mm;6;0,00
1694;Bubble Kerzenverpackung Neonpink 62 x 62 x 62 mm;6;0,00
1242;Druckbogen Design Offset Creme 300 g/qm 1020x720;6;0,00
1240;E-Welle 660x1000x1,7 weiß/braun;6;0,00
1101;Eierkerzen;6;0,00
8051;Einheitenkarton 1er Stumpenkerzen 195 x 265 x 65 mm;6;0,00
8052;Einheitenkarton 2er Stumpenkerzen 315 x 220 x 55 mm;6;0,00
8053;Einheitenkarton 3er Stumpenkerzen 255 x 275 x 45 mm;6;0,00
8055;Einheitenkarton Bubble Kerzen 198 mm x 133 mm x 65 mm;6;0,00
8059;Einheitenkarton Glow 368 mm x 248 mm x 135 mm;6;0,00
8066;Einheitenkarton Graphic Lights 225x225x55 mm;6;0,00
8062;Einheitenkarton Juicy / Miami 273 mm x 118 mm x 75 mm;6;0,00
8065;Einheitenkarton Konfetti 178 mm x 118 mm x 50 mm;6;0,00
8060;Einheitenkarton Little Star 148 mm x 118 mm x 90 mm;6;0,00
8063;Einheitenkarton Miami 290 mm x 260 mm x 45 mm;6;0,00
8071;Einheitenkarton RS Curly;6;0,00
8069;Einheitenkarton RS Stabkerzen 485 x 215 x 265 mm;6;0,00
8072;Einheitenkarton RS Stumpe 1er;6;0,00
8073;Einheitenkarton RS Stumpe 2er;6;0,00
8070;Einheitenkarton RS Twisted 415 x 245 x 240 mm;6;0,00
8068;Einheitenkarton Skinny 265 x 170 x 43 mm;6;0,00
8058;Einheitenkarton Sparkle 320 mm x 216 mm x 112 mm;6;0,00
8050;Einheitenkarton Stabkerzen 225 x 140 x 70 mm;6;0,00
8061;Einheitenkarton Stabkerzenverpackung kurz;6;0,00
8064;Einheitenkarton Swirl (alt) 278 mm x 148 mm x 90 mm;6;0,00
8067;Einheitenkarton Swirl (kurz) 315 x 263 x 95 mm;6;0,00
8074;Einheitenkarton Swirl (neu) 310 x 270 x 100 mm;6;0,00
8057;Einheitenkarton Twinkle 185 mm x 162 mm x 126 mm;6;0,00
8054;Einheitenkarton Twisted 232 x 145 x 70 mm;6;0,00
6143;EXCLUSIVE PRINTEMPS SET GREEN AND GOLD;6;0,00
1688;Glitter Stabkerzenverpackung (orange);6;0,00
1687;Glitter Stabkerzenverpackung (orange) alt;6;0,00
1689;Glitter Stabkerzenverpackung (pink);6;0,00
1691;Glitter Xmas Stabkerzenverpackung Gold;6;0,00
1693;Glitter Xmas Stabkerzenverpackung Shatterpink;6;0,00
1692;Glitter Xmas Stabkerzenverpackung Silber;6;0,00
8303;Glitzer Flieder;6;0,00
8305;Glitzer Gold;6;0,00
8301;Glitzer Neon Gelb;6;0,00
8302;Glitzer Neon Orange;6;0,00
8300;Glitzer Neon Rot;6;0,00
8304;Glitzer Phantom Blue (Dunkelblau);6;0,00
8306;Glitzer Silber;6;0,00
8311;Glitzer Violett Prism (Flieder Prism);6;0,00
8200;Glitzerkleber;6;0,00
8009;Glow Kerzenverpackung;6;0,00
1674;Graphic Lights Kerzenverpackung (Dots 2 Löcher);6;0,00
1675;Graphic Lights Kerzenverpackung (Dots großes Loch);6;0,00
1686;Graphic Lights Kerzenverpackung (Lines Grau);6;0,00
1677;Graphic Lights Kerzenverpackung (Lines quer);6;0,00
1679;Graphic Lights Kerzenverpackung (Lines Raster Rot);6;0,00
1680;Graphic Lights Kerzenverpackung (Lines V);6;0,00
1676;Graphic Lights Kerzenverpackung (Streifen rot);6;0,00
1678;Graphic Lights Kerzenverpackung (Waves rot);6;0,00
1241;Graupappe 1000x700x0,55;6;0,00
8012;Juicy Kerzenverpackung 36 x 36 x 265 mm;6;0,00
1100;Kerze Swirl 250mm;6;0,00
1102;Kerze Swirl 290mm (Fehllieferung);6;0,00
1099;Kerze Twisted;6;0,00
1211;Kerzentauchmasse Trudastar;6;0,00
8006;Konfetti Kerzenverpackung 85 x 15 x 110 mm;6;0,00
1093;KTM 23;6;0,00
8010;Little Star Kerzenverpackung;6;0,00
8016;Marble Stabkerzenverpackung 67 x 22;6;0,00
8013;Miami Kerzenverpackung blau 46 x 25 x 265 mm;6;0,00
8042;Miami Kerzenverpackung jade 46 x 25 x 265 mm;6;0,00
8041;Miami Kerzenverpackung lilac 46 x 25 x 265 mm;6;0,00
8043;Miami Kerzenverpackung ocean 46 x 25 x 265 mm;6;0,00
8039;Miami Kerzenverpackung pink 46 x 25 x 265 mm;6;0,00
8044;Miami Kerzenverpackung purple 46 x 25 x 265 mm;6;0,00
8040;Miami Kerzenverpackung yellow 46 x 25 x 265 mm;6;0,00
8100;n/d;6;0,00
1690;Pop Stabkerzenverpackung;6;0,00
1230;Rainbow Studio 1er Verpackung DIVINE;6;0,00
1229;Rainbow Studio 1er Verpackung GROOVY;6;0,00
1232;Rainbow Studio 1er Verpackung PURPLE;6;0,00
1231;Rainbow Studio 1er Verpackung SPLENDID;6;0,00
1234;Rainbow Studio 2er Verpackung BONNY;6;0,00
1233;Rainbow Studio 2er Verpackung FLOWERY;6;0,00
1235;Rainbow Studio 2er Verpackung MAGNIFIC;6;0,00
1236;Rainbow Studio 2er Verpackung SCENIC;6;0,00
1227;Rainbow Studio Curly Verpackung BOFFO;6;0,00
1226;Rainbow Studio Curly Verpackung FAB;6;0,00
1228;Rainbow Studio Curly Verpackung SHINY;6;0,00
8037;Rainbow Studio Twisted Verpackung BRILLIANT;6;0,00
8038;Rainbow Studio Twisted Verpackung CATCHY;6;0,00
8034;Rainbow Studio Twisted Verpackung CHICHI;6;0,00
8033;Rainbow Studio Twisted Verpackung FANCY;6;0,00
8036;Rainbow Studio Twisted Verpackung GLITZY;6;0,00
8035;Rainbow Studio Twisted Verpackung SHOWY;6;0,00
8032;Rainbow Studio Verpackung FLASHY;6;0,00
8029;Rainbow Studio Verpackung FOXY;6;0,00
8028;Rainbow Studio Verpackung LOVELY;6;0,00
8027;Rainbow Studio Verpackung SNAZZY;6;0,00
8031;Rainbow Studio Verpackung SPLASHY;6;0,00
8030;Rainbow Studio Verpackung WILY;6;0,00
1237;Rainbow Studio XMAS Verpackung;6;0,00
1048;Schaumstoff Zuschnitt rot 193x211x2 mm;6;0,00
1046;Schaumstoff Zuschnitt rot 193x90x2 mm;6;0,00
1381;Skinny Rohling, 250/12 mm, weiß;6;0,00
8008;Sparkle Kerzenverpackung;6;0,00
1098;Spiralkerze Curly (Miami);6;0,00
1097;Spiralkerze Juicy (Marble);6;0,00
1103;Spiralkerze Juicy (Marble) XXL;6;0,00
1105;Stabkerze 195/22;6;0,00
1104;Stabkerze 200/22;6;0,00
1094;Stabkerze 210/21;6;0,00
1549;Stabkerze 210/21 gelackt kupfer;6;0,00
1548;Stabkerze 210/21 gelackt perlmutt (1115 0939);6;0,00
1547;Stabkerze 210/21 gelackt rosa (1106 1381);6;0,00
1546;Stabkerze 210/21 gelackt rot (1106 5964);6;0,00
1252;Stabkerze 210/21 halbgeglitzert Blau (1086);6;0,00
1251;Stabkerze 210/21 halbgeglitzert Champagner (1085);6;0,00
1246;Stabkerze 210/21 halbgeglitzert Flieder (8303);6;0,00
1451;Stabkerze 210/21 halbgeglitzert Gold (8305);6;0,00
1243;Stabkerze 210/21 halbgeglitzert Mint (1076);6;0,00
1248;Stabkerze 210/21 halbgeglitzert Neon Flamingo (1082);6;0,00
1250;Stabkerze 210/21 halbgeglitzert Neon Grün (1084);6;0,00
1249;Stabkerze 210/21 halbgeglitzert Neon Pink (1083);6;0,00
1247;Stabkerze 210/21 halbgeglitzert Neon Rot (8300);6;0,00
1245;Stabkerze 210/21 halbgeglitzert Neongelb (8301);6;0,00
1244;Stabkerze 210/21 halbgeglitzert Neonorange (8302);6;0,00
1453;Stabkerze 210/21 halbgeglitzert Phantom Blue (8304);6;0,00
1452;Stabkerze 210/21 halbgeglitzert Silber (8306);6;0,00
1454;Stabkerze 210/21 halbgeglitzert Violet Prism (8311);6;0,00
1393;Stabkerze 210/21 halbgelackt Darkcopper;6;0,00
1568;Stabkerze 210/21 halbgelackt grün (1161 4910);6;0,00
1070;Stabkerze 210/21 halbgelackt Herbstgold/Creamgold (1106 4939);6;0,00
1571;Stabkerze 210/21 halbgelackt perlmutt (1115 0939);6;0,00
1570;Stabkerze 210/21 halbgelackt rosa (1106 1381);6;0,00
1572;Stabkerze 210/21 halbgelackt rot (1106 5964);6;0,00
1073;Stabkerze 210/21 halbgelackt Silber;6;0,00
1068;Stabkerze 210/21 halbgelackt Spiegellack (Nr. 1180 4150);6;0,00
1569;Stabkerze 210/21 halbgelackt violett (1106 5010);6;0,00
1069;Stabkerze 210/21 halbgelackt Weihnachtsgold (1106 233684);6;0,00
1410;Stabkerze Skinny 250/12 halbgelackt Darkcopper;6;0,00
1413;Stabkerze Skinny 250/12 halbgelackt Herbstgold/Creamgold;6;0,00
